gene_info,chr1,start,end,TE_id,UniqPathogens,TE_location,class,family,feature,chr2,gene_start,gene_end,gene_width,strand,distance,gene_name
ENSG00000003402.21,chr2,201115393,201115711,AluJb_c2673457,5,AluJb_chr2:201115394,SINE,Alu,intergenic,chr2,201116153,201176687,60534,+,443,CFLAR
ENSG00000010030.14,chr6,36352333,36353013,L1MB7_c4102673,6,L1MB7_chr6:36352334,LINE,L1,intergenic,chr6,36354090,36387800,33710,-,1078,ETV7
ENSG00000010030.14,chr6,36353013,36353561,MER41D_c4102674,6,MER41D_chr6:36353014,LTR,ERV1,intergenic,chr6,36354090,36387800,33710,-,530,ETV7
ENSG00000010030.14,chr6,36353626,36354005,THE1B_c4102676,6,THE1B_chr6:36353627,LTR,ERVL-MaLR,intergenic,chr6,36354090,36387800,33710,-,86,ETV7
ENSG00000023445.16,chr11,102340485,102340926,L2b_c886000,5,L2b_chr11:102340486,LINE,L2,intergenic,chr11,102317449,102339403,21954,+,1083,BIRC3
ENSG00000026508.21,chr11,35233505,35234813,HAL1_c762663,5,HAL1_chr11:35233506,LINE,L1,intergenic,chr11,35138881,35232402,93521,+,1104,CD44
ENSG00000026751.17,chr1,160754929,160755224,AluSz_c288152,10,AluSz_chr1:160754930,SINE,Alu,intergenic,chr1,160739056,160754821,15765,+,109,SLAMF7
ENSG00000026751.17,chr1,160755813,160756031,L1ME4a_c288156,6,L1ME4a_chr1:160755814,LINE,L1,intergenic,chr1,160739056,160754821,15765,+,993,SLAMF7
ENSG00000026751.17,chr1,160756728,160757119,L2b_c288158,7,L2b_chr1:160756729,LINE,L2,intergenic,chr1,160739056,160754821,15765,+,1908,SLAMF7
ENSG00000026751.17,chr1,160757125,160757275,L2b_c288159,6,L2b_chr1:160757126,LINE,L2,intergenic,chr1,160739056,160754821,15765,+,2305,SLAMF7
ENSG00000026751.17,chr1,160757377,160757740,L1MEg_c288160,6,L1MEg_chr1:160757378,LINE,L1,intergenic,chr1,160739056,160754821,15765,+,2557,SLAMF7
ENSG00000037897.17,chr12,57768011,57768304,AluJb_c1050174,5,AluJb_chr12:57768012,SINE,Alu,intergenic,chr12,57768470,57772119,3649,-,167,METTL1
ENSG00000049249.10,chr1,7911374,7911569,MIRb_c12763,5,MIRb_chr1:7911375,SINE,MIR,intergenic,chr1,7915870,7940839,24969,-,4302,TNFRSF9
ENSG00000049249.10,chr1,7912116,7912451,MER101_c12765,5,MER101_chr1:7912117,LTR,ERV1,intergenic,chr1,7915870,7940839,24969,-,3420,TNFRSF9
ENSG00000049249.10,chr1,7912451,7912712,AluSx3_c12766,5,AluSx3_chr1:7912452,SINE,Alu,intergenic,chr1,7915870,7940839,24969,-,3159,TNFRSF9
ENSG00000049249.10,chr1,7912865,7913475,LTR36_c12767,6,LTR36_chr1:7912866,LTR,ERV1,intergenic,chr1,7915870,7940839,24969,-,2396,TNFRSF9
ENSG00000049249.10,chr1,7914839,7915053,AluJb_c12771,6,AluJb_chr1:7914840,SINE,Alu,intergenic,chr1,7915870,7940839,24969,-,818,TNFRSF9
ENSG00000049249.10,chr1,7915063,7915373,AluSz6_c12772,5,AluSz6_chr1:7915064,SINE,Alu,intergenic,chr1,7915870,7940839,24969,-,498,TNFRSF9
ENSG00000049249.10,chr1,7915383,7915685,AluSx_c12773,5,AluSx_chr1:7915384,SINE,Alu,intergenic,chr1,7915870,7940839,24969,-,186,TNFRSF9
ENSG00000050730.16,chr4,121128015,121129401,L1PA3_c3598616,8,L1PA3_chr4:121128016,LINE,L1,intergenic,chr4,121131407,121227466,96059,-,2007,TNIP3
ENSG00000050730.16,chr4,121129708,121129822,MIRc_c3598617,9,MIRc_chr4:121129709,SINE,MIR,intergenic,chr4,121131407,121227466,96059,-,1586,TNIP3
ENSG00000056558.11,chr9,120898666,120898908,MIR_c5104404,11,MIR_chr9:120898667,SINE,MIR,intergenic,chr9,120902392,120929173,26781,-,3485,TRAF1
ENSG00000056558.11,chr9,120898916,120899216,AluSx1_c5104405,10,AluSx1_chr9:120898917,SINE,Alu,intergenic,chr9,120902392,120929173,26781,-,3177,TRAF1
ENSG00000056558.11,chr9,120899216,120899519,AluY_c5104406,10,AluY_chr9:120899217,SINE,Alu,intergenic,chr9,120902392,120929173,26781,-,2874,TRAF1
ENSG00000056558.11,chr9,120899582,120899649,MIRb_c5104407,10,MIRb_chr9:120899583,SINE,MIR,intergenic,chr9,120902392,120929173,26781,-,2744,TRAF1
ENSG00000056558.11,chr9,120899851,120899930,MIR1_Amn_c5104408,10,MIR1_Amn_chr9:120899852,SINE,MIR,intergenic,chr9,120902392,120929173,26781,-,2463,TRAF1
ENSG00000056558.11,chr9,120899990,120900286,AluSx_c5104409,9,AluSx_chr9:120899991,SINE,Alu,intergenic,chr9,120902392,120929173,26781,-,2107,TRAF1
ENSG00000056558.11,chr9,120900335,120900562,L1ME4a_c5104410,11,L1ME4a_chr9:120900336,LINE,L1,intergenic,chr9,120902392,120929173,26781,-,1831,TRAF1
ENSG00000056558.11,chr9,120900562,120900865,AluJr_c5104411,11,AluJr_chr9:120900563,SINE,Alu,intergenic,chr9,120902392,120929173,26781,-,1528,TRAF1
ENSG00000056558.11,chr9,120900865,120900906,L1ME4a_c5104412,10,L1ME4a_chr9:120900866,LINE,L1,intergenic,chr9,120902392,120929173,26781,-,1487,TRAF1
ENSG00000056558.11,chr9,120901191,120901493,AluSx_c5104413,11,AluSx_chr9:120901192,SINE,Alu,intergenic,chr9,120902392,120929173,26781,-,900,TRAF1
ENSG00000056558.11,chr9,120901499,120901608,MIR3_c5104414,11,MIR3_chr9:120901500,SINE,MIR,intergenic,chr9,120902392,120929173,26781,-,785,TRAF1
ENSG00000056558.11,chr9,120902168,120902268,MER5B_c5104415,11,MER5B_chr9:120902169,DNA,hAT-Charlie,intergenic,chr9,120902392,120929173,26781,-,125,TRAF1
ENSG00000067082.15,chr10,3775131,3775203,MIRc_c458799,5,MIRc_chr10:3775132,SINE,MIR,intergenic,chr10,3775995,3785281,9286,-,793,KLF6
ENSG00000075420.13,chr3,172401791,172402423,HAL1_c3336061,6,HAL1_chr3:172401792,LINE,L1,intergenic,chr3,172039577,172401669,362092,+,123,FNDC3B
ENSG00000075420.13,chr3,172402998,172403348,HAL1_c3336064,5,HAL1_chr3:172402999,LINE,L1,intergenic,chr3,172039577,172401669,362092,+,1330,FNDC3B
ENSG00000075420.13,chr3,172403681,172403762,L2a_c3336065,5,L2a_chr3:172403682,LINE,L2,intergenic,chr3,172039577,172401669,362092,+,2013,FNDC3B
ENSG00000075420.13,chr3,172404137,172404945,L1M4_c3336067,6,L1M4_chr3:172404138,LINE,L1,intergenic,chr3,172039577,172401669,362092,+,2469,FNDC3B
ENSG00000081041.9,chr4,74096174,74096724,MER41B_c3518800,6,MER41B_chr4:74096175,LTR,ERV1,intergenic,chr4,74097039,74099195,2156,-,316,CXCL2
ENSG00000084734.9,chr2,27527089,27527761,L1MD3_c2369562,5,L1MD3_chr2:27527090,LINE,L1,intergenic,chr2,27496838,27523684,26846,+,3406,GCKR
ENSG00000087074.9,chr19,48876221,48877217,LTR13_c2294394,5,LTR13_chr19:48876222,LTR,ERVK,intergenic,chr19,48872211,48876059,3848,+,163,PPP1R15A
ENSG00000087237.12,chr16,56984582,56985152,LTR10A_c1806443,5,LTR10A_chr16:56984583,LTR,ERV1,intergenic,chr16,56961922,56983845,21923,+,738,CETP
ENSG00000087237.12,chr16,56985393,56985521,L2b_c1806444,5,L2b_chr16:56985394,LINE,L2,intergenic,chr16,56961922,56983845,21923,+,1549,CETP
ENSG00000089351.15,chr19,34985460,34986081,L1M7_c2257758,6,L1M7_chr19:34985461,LINE,L1,intergenic,chr19,34994783,35026471,31688,+,8703,GRAMD1A
ENSG00000089351.15,chr19,34988623,34988935,AluSz_c2257767,5,AluSz_chr19:34988624,SINE,Alu,intergenic,chr19,34994783,35026471,31688,+,5849,GRAMD1A
ENSG00000089351.15,chr19,34989089,34989337,AluJo_c2257768,6,AluJo_chr19:34989090,SINE,Alu,intergenic,chr19,34994783,35026471,31688,+,5447,GRAMD1A
ENSG00000089351.15,chr19,35026631,35026792,MIR_c2257862,6,MIR_chr19:35026632,SINE,MIR,intergenic,chr19,34994783,35026471,31688,+,161,GRAMD1A
ENSG00000089351.15,chr19,35026792,35026967,MER5A_c2257863,5,MER5A_chr19:35026793,DNA,hAT-Charlie,intergenic,chr19,34994783,35026471,31688,+,322,GRAMD1A
ENSG00000089351.15,chr19,35026967,35027264,AluJr_c2257864,5,AluJr_chr19:35026968,SINE,Alu,intergenic,chr19,34994783,35026471,31688,+,497,GRAMD1A
ENSG00000089351.15,chr19,35027805,35028063,MIR_c2257869,5,MIR_chr19:35027806,SINE,MIR,intergenic,chr19,34994783,35026471,31688,+,1335,GRAMD1A
ENSG00000100906.12,chr14,35397694,35397806,L2c_c1401564,6,L2c_chr14:35397695,LINE,L2,intergenic,chr14,35401512,35404749,3237,-,3707,NFKBIA
ENSG00000100906.12,chr14,35399668,35399979,AluSx1_c1401567,7,AluSx1_chr14:35399669,SINE,Alu,intergenic,chr14,35401512,35404749,3237,-,1534,NFKBIA
ENSG00000100906.12,chr14,35400232,35400526,AluJr_c1401568,7,AluJr_chr14:35400233,SINE,Alu,intergenic,chr14,35401512,35404749,3237,-,987,NFKBIA
ENSG00000100906.12,chr14,35400528,35400597,L1PB4_c1401569,5,L1PB4_chr14:35400529,LINE,L1,intergenic,chr14,35401512,35404749,3237,-,916,NFKBIA
ENSG00000100906.12,chr14,35400954,35401061,MIRb_c1401570,10,MIRb_chr14:35400955,SINE,MIR,intergenic,chr14,35401512,35404749,3237,-,452,NFKBIA
ENSG00000104312.8,chr8,89791137,89791249,L1ME3G_c4773521,6,L1ME3G_chr8:89791138,LINE,L1,intergenic,chr8,89757815,89791064,33249,+,74,RIPK2
ENSG00000104312.8,chr8,89792793,89792975,MER5A_c4773525,5,MER5A_chr8:89792794,DNA,hAT-Charlie,intergenic,chr8,89757815,89791064,33249,+,1730,RIPK2
ENSG00000104312.8,chr8,89793554,89793856,AluSq2_c4773526,5,AluSq2_chr8:89793555,SINE,Alu,intergenic,chr8,89757815,89791064,33249,+,2491,RIPK2
ENSG00000104312.8,chr8,89794175,89794284,L3_c4773527,5,L3_chr8:89794176,LINE,CR1,intergenic,chr8,89757815,89791064,33249,+,3112,RIPK2
ENSG00000104312.8,chr8,89796869,89797498,MER41B_c4773533,6,MER41B_chr8:89796870,LTR,ERV1,intergenic,chr8,89757815,89791064,33249,+,5806,RIPK2
ENSG00000104312.8,chr8,89797592,89798023,MER65C_c4773535,5,MER65C_chr8:89797593,LTR,ERV1,intergenic,chr8,89757815,89791064,33249,+,6529,RIPK2
ENSG00000104312.8,chr8,89798414,89798599,MLT1C2_c4773536,5,MLT1C2_chr8:89798415,LTR,ERVL-MaLR,intergenic,chr8,89757815,89791064,33249,+,7351,RIPK2
ENSG00000104312.8,chr8,89799346,89799643,LTR24B_c4773540,5,LTR24B_chr8:89799347,LTR,ERV1,intergenic,chr8,89757815,89791064,33249,+,8283,RIPK2
ENSG00000105246.6,chr19,4237714,4238006,AluSg_c2192287,5,AluSg_chr19:4237715,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,187,EBI3
ENSG00000105246.6,chr19,4238026,4238326,AluSx1_c2192288,5,AluSx1_chr19:4238027,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,499,EBI3
ENSG00000105246.6,chr19,4238510,4238818,AluSx3_c2192289,6,AluSx3_chr19:4238511,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,983,EBI3
ENSG00000105246.6,chr19,4239001,4239063,L2b_c2192290,7,L2b_chr19:4239002,LINE,L2,intergenic,chr19,4229522,4237528,8006,+,1474,EBI3
ENSG00000105246.6,chr19,4239225,4239357,AluJb_c2192291,6,AluJb_chr19:4239226,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,1698,EBI3
ENSG00000105246.6,chr19,4239357,4239647,AluSx4_c2192292,6,AluSx4_chr19:4239358,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,1830,EBI3
ENSG00000105246.6,chr19,4239690,4239853,AluJr_c2192294,5,AluJr_chr19:4239691,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,2163,EBI3
ENSG00000105246.6,chr19,4239856,4240158,AluSx3_c2192295,6,AluSx3_chr19:4239857,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,2329,EBI3
ENSG00000105246.6,chr19,4240328,4240634,AluY_c2192297,6,AluY_chr19:4240329,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,2801,EBI3
ENSG00000105246.6,chr19,4240658,4240951,AluJo_c2192298,6,AluJo_chr19:4240659,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,3131,EBI3
ENSG00000105246.6,chr19,4241127,4241428,AluJr_c2192301,7,AluJr_chr19:4241128,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,3600,EBI3
ENSG00000105246.6,chr19,4241552,4241851,AluSz_c2192304,6,AluSz_chr19:4241553,SINE,Alu,intergenic,chr19,4229522,4237528,8006,+,4025,EBI3
ENSG00000105711.14,chr19,35029572,35029907,L2a_c2257876,5,L2a_chr19:35029573,LINE,L2,intergenic,chr19,35030469,35040449,9980,+,563,SCN1B
ENSG00000105835.13,chr7,106244616,106246923,L1P1_c4524107,5,L1P1_chr7:106244617,LINE,L1,intergenic,chr7,106248297,106285966,37669,-,1375,NAMPT
ENSG00000105855.10,chr7,20422018,20422378,LTR78_c4366593,5,LTR78_chr7:20422019,LTR,ERV1,intergenic,chr7,20330701,20415754,85053,+,6265,ITGB8
ENSG00000105993.15,chr7,157310654,157311042,LTR54_c4616315,5,LTR54_chr7:157310655,LTR,ERV1,intergenic,chr7,157336965,157417439,80474,+,25924,DNAJB6
ENSG00000106803.10,chr9,99237825,99238184,THE1B_c5058680,5,THE1B_chr9:99237826,LTR,ERVL-MaLR,intergenic,chr9,99222063,99230615,8552,+,7211,SEC61B
ENSG00000107020.10,chr9,5438708,5438894,MIRb_c4922016,6,MIRb_chr9:5438709,SINE,MIR,intergenic,chr9,5357970,5437925,79955,-,784,PLGRKT
ENSG00000107020.10,chr9,5438897,5439297,LTR33_c4922017,7,LTR33_chr9:5438898,LTR,ERVL,intergenic,chr9,5357970,5437925,79955,-,973,PLGRKT
ENSG00000107020.10,chr9,5439306,5439666,L1PA5_c4922018,6,L1PA5_chr9:5439307,LINE,L1,intergenic,chr9,5357970,5437925,79955,-,1382,PLGRKT
ENSG00000107020.10,chr9,5439671,5439974,ERVL-E-int_c4922019,6,ERVL-E-int_chr9:5439672,LTR,ERVL,intergenic,chr9,5357970,5437925,79955,-,1747,PLGRKT
ENSG00000107020.10,chr9,5440313,5440804,MER31B_c4922020,8,MER31B_chr9:5440314,LTR,ERV1,intergenic,chr9,5357970,5437925,79955,-,2389,PLGRKT
ENSG00000107020.10,chr9,5440900,5441330,LTR33_c4922021,7,LTR33_chr9:5440901,LTR,ERVL,intergenic,chr9,5357970,5437925,79955,-,2976,PLGRKT
ENSG00000108702.4,chr17,34359858,34360050,MIR3_c1944964,8,MIR3_chr17:34359859,SINE,MIR,intergenic,chr17,34360327,34363233,2906,-,278,CCL1
ENSG00000110324.12,chr11,117976171,117976822,LTR104_Mam_c915705,5,LTR104_Mam_chr11:117976172,LTR,Gypsy,intergenic,chr11,117986393,118001483,15090,+,9572,IL10RA
ENSG00000110324.12,chr11,118001571,118001796,MIRb_c915750,5,MIRb_chr11:118001572,SINE,MIR,intergenic,chr11,117986393,118001483,15090,+,89,IL10RA
ENSG00000110911.17,chr12,50972506,50978654,L1PA5_c1036367,5,L1PA5_chr12:50972507,LINE,L1,intergenic,chr12,50979783,51028242,48459,-,1130,SLC11A2
ENSG00000114127.11,chr3,142290203,142296232,L1PA3_c3284527,5,L1PA3_chr3:142290204,LINE,L1,intergenic,chr3,142306606,142448062,141456,-,10375,XRN1
ENSG00000115267.10,chr2,162266279,162266412,MLT1E1A_c2607278,5,MLT1E1A_chr2:162266280,LTR,ERVL-MaLR,intergenic,chr2,162267073,162318684,51611,-,662,IFIH1
ENSG00000115415.21,chr2,191014545,191015588,L2b_c2655951,5,L2b_chr2:191014546,LINE,L2,intergenic,chr2,190908459,191014231,105772,-,315,STAT1
ENSG00000115919.15,chr2,142866784,142867075,AluJb_c2575338,5,AluJb_chr2:142866785,SINE,Alu,intergenic,chr2,142877656,143055833,178177,+,10582,KYNU
ENSG00000115919.15,chr2,142868234,142869077,LTR27E_c2575342,6,LTR27E_chr2:142868235,LTR,ERV1,intergenic,chr2,142877656,143055833,178177,+,8580,KYNU
ENSG00000115919.15,chr2,142871434,142871734,AluJb_c2575347,6,AluJb_chr2:142871435,SINE,Alu,intergenic,chr2,142877656,143055833,178177,+,5923,KYNU
ENSG00000115919.15,chr2,143056307,143057822,THE1D-int_c2575665,6,THE1D-int_chr2:143056308,LTR,ERVL-MaLR,intergenic,chr2,142877656,143055833,178177,+,475,KYNU
ENSG00000115919.15,chr2,143059875,143060844,HAL1_c2575668,5,HAL1_chr2:143059876,LINE,L1,intergenic,chr2,142877656,143055833,178177,+,4043,KYNU
ENSG00000117091.10,chr1,160711997,160712079,Charlie4z_c288063,5,Charlie4z_chr1:160711998,DNA,hAT-Charlie,intergenic,chr1,160678745,160711831,33086,-,167,CD48
ENSG00000117228.11,chr1,89045158,89045538,MLT1F2_c193518,5,MLT1F2_chr1:89045159,LTR,ERVL-MaLR,intergenic,chr1,89052318,89065360,13042,-,6781,GBP1
ENSG00000117228.11,chr1,89045854,89046504,L2_c193520,7,L2_chr1:89045855,LINE,L2,intergenic,chr1,89052318,89065360,13042,-,5815,GBP1
ENSG00000117228.11,chr1,89047310,89047629,AluSz_c193523,5,AluSz_chr1:89047311,SINE,Alu,intergenic,chr1,89052318,89065360,13042,-,4690,GBP1
ENSG00000117228.11,chr1,89048081,89048835,MER101-int_c193524,5,MER101-int_chr1:89048082,LTR,ERV1,intergenic,chr1,89052318,89065360,13042,-,3484,GBP1
ENSG00000117228.11,chr1,89049432,89049754,MER101_c193527,5,MER101_chr1:89049433,LTR,ERV1,intergenic,chr1,89052318,89065360,13042,-,2565,GBP1
ENSG00000117228.11,chr1,89049988,89050423,LTR45B_c193528,5,LTR45B_chr1:89049989,LTR,ERV1,intergenic,chr1,89052318,89065360,13042,-,1896,GBP1
ENSG00000117228.11,chr1,89050425,89051052,L1M2b_c193529,5,L1M2b_chr1:89050426,LINE,L1,intergenic,chr1,89052318,89065360,13042,-,1267,GBP1
ENSG00000117228.11,chr1,89052023,89052222,MER58A_c193531,9,MER58A_chr1:89052024,DNA,hAT-Charlie,intergenic,chr1,89052318,89065360,13042,-,97,GBP1
ENSG00000117523.18,chr1,171484430,171484659,AluJr_c308533,5,AluJr_chr1:171484431,SINE,Alu,intergenic,chr1,171485529,171593511,107982,+,871,PRRC2C
ENSG00000117523.18,chr1,171484717,171484873,Tigger19a_c308534,5,Tigger19a_chr1:171484718,DNA,TcMar-Tigger,intergenic,chr1,171485529,171593511,107982,+,657,PRRC2C
ENSG00000117523.18,chr1,171484922,171485193,L2_c308535,5,L2_chr1:171484923,LINE,L2,intergenic,chr1,171485529,171593511,107982,+,337,PRRC2C
ENSG00000118503.17,chr6,137883932,137884260,L1MC5a_c4274413,6,L1MC5a_chr6:137883933,LINE,L1,intergenic,chr6,137867213,137883314,16101,+,619,TNFAIP3
ENSG00000118503.17,chr6,137884717,137885385,L1PA7_c4274417,6,L1PA7_chr6:137884718,LINE,L1,intergenic,chr6,137867213,137883314,16101,+,1404,TNFAIP3
ENSG00000120129.6,chr5,172767281,172767516,AluSx_c4012220,8,AluSx_chr5:172767282,SINE,Alu,intergenic,chr5,172768095,172771195,3100,-,580,DUSP1
ENSG00000121380.12,chr12,12101390,12102664,L1MEc_c971239,5,L1MEc_chr12:12101391,LINE,L1,intergenic,chr12,12049843,12099695,49852,+,1696,BCL2L14
ENSG00000121594.12,chr3,119563180,119569317,L1PA5_c3240190,5,L1PA5_chr3:119563181,LINE,L1,intergenic,chr3,119524292,119559614,35322,-,3567,CD80
ENSG00000121900.19,chr1,32907420,32908195,L2_c76220,5,L2_chr1:32907421,LINE,L2,intergenic,chr1,32894594,32901389,6795,-,6032,TMEM54
ENSG00000122641.11,chr7,41595191,41599090,L1M4b_c4405693,5,L1M4b_chr7:41595192,LINE,L1,intergenic,chr7,41685113,41705834,20721,-,86024,INHBA
ENSG00000123610.5,chr2,151380466,151380905,LTR54_c2589170,7,LTR54_chr2:151380467,LTR,ERV1,intergenic,chr2,151357591,151380046,22455,+,421,TNFAIP6
ENSG00000123610.5,chr2,151381021,151381191,MER39_c2589171,6,MER39_chr2:151381022,LTR,ERV1,intergenic,chr2,151357591,151380046,22455,+,976,TNFAIP6
ENSG00000123610.5,chr2,151381191,151381502,AluJr_c2589172,5,AluJr_chr2:151381192,SINE,Alu,intergenic,chr2,151357591,151380046,22455,+,1146,TNFAIP6
ENSG00000123610.5,chr2,151381502,151381962,MER39_c2589173,5,MER39_chr2:151381503,LTR,ERV1,intergenic,chr2,151357591,151380046,22455,+,1457,TNFAIP6
ENSG00000124875.10,chr4,73834191,73836326,L1PA3_c3518416,9,L1PA3_chr4:73834192,LINE,L1,intergenic,chr4,73836639,73838760,2121,+,314,CXCL6
ENSG00000125657.5,chr19,6538376,6538687,AluY_c2198502,6,AluY_chr19:6538377,SINE,Alu,intergenic,chr19,6531025,6535924,4899,+,2453,TNFSF9
ENSG00000125726.11,chr19,6582809,6583003,THE1-int_c2198645,5,THE1-int_chr19:6582810,LTR,ERVL-MaLR,intergenic,chr19,6583182,6591150,7968,-,180,[iban].3,chr17,40551087,40551277,MIR_c1959258,5,MIR_chr17:40551088,SINE,MIR,intergenic,chr17,40553768,40565472,11704,-,2492,CCR7
ENSG00000126353.3,chr17,40551316,40551461,MIR_c1959259,6,MIR_chr17:40551317,SINE,MIR,intergenic,chr17,40553768,40565472,11704,-,2308,CCR7
ENSG00000126353.3,chr17,40551498,40551630,MIR3_c1959260,6,MIR3_chr17:40551499,SINE,MIR,intergenic,chr17,40553768,40565472,11704,-,2139,CCR7
ENSG00000126353.3,chr17,40552782,40553192,MLT1A1_c1959261,6,MLT1A1_chr17:40552783,LTR,ERVL-MaLR,intergenic,chr17,40553768,40565472,11704,-,577,CCR7
ENSG00000127311.10,chr12,66339774,66340482,L1MB7_c1065581,7,L1MB7_chr12:66339775,LINE,L1,intergenic,chr12,66302492,66338199,35707,+,1576,HELB
ENSG00000127311.10,chr12,66340557,66341002,MLT2A1_c1065583,5,MLT2A1_chr12:66340558,LTR,ERVL,intergenic,chr12,66302492,66338199,35707,+,2359,HELB
ENSG00000127311.10,chr12,66341002,66341525,MLT2B3_c1065584,5,MLT2B3_chr12:66341003,LTR,ERVL,intergenic,chr12,66302492,66338199,35707,+,2804,HELB
ENSG00000127311.10,chr12,66341973,66342367,L1MB7_c1065587,5,L1MB7_chr12:66341974,LINE,L1,intergenic,chr12,66302492,66338199,35707,+,3775,HELB
ENSG00000128016.7,chr19,39405954,39406069,AluJo_c2269416,5,AluJo_chr19:39405955,SINE,Alu,intergenic,chr19,39406846,39409412,2566,+,778,ZFP36
